{TABLE1}_{TABLE1}_year_title_abstract	sql/year_title_abstract_template_self.sql	1
{TABLE1}_{TABLE1}_year_title_author	sql/year_title_author_template_self.sql	1
{TABLE1}_{TABLE1}_year_title_references	sql/year_title_references_template_self.sql	1
{TABLE1}_{TABLE1}_year_title_doi	sql/year_title_doi_template_self.sql	1
{TABLE1}_{TABLE1}_year_abstract_author	sql/year_abstract_author_template_self.sql	1
{TABLE1}_{TABLE1}_year_abstract_references	sql/year_abstract_references_template_self.sql	1
{TABLE1}_{TABLE1}_year_abstract_doi	sql/year_abstract_doi_template_self.sql	1
{TABLE1}_{TABLE1}_year_author_references	sql/year_author_references_template_self.sql	1
{TABLE1}_{TABLE1}_year_author_doi	sql/year_author_doi_template_self.sql	1
{TABLE1}_{TABLE1}_year_references_doi	sql/year_references_doi_template_self.sql	1
{TABLE1}_{TABLE1}_title_abstract_author	sql/title_abstract_author_template_self.sql	1
{TABLE1}_{TABLE1}_title_abstract_references	sql/title_abstract_references_template_self.sql	1
{TABLE1}_{TABLE1}_title_abstract_doi	sql/title_abstract_doi_template_self.sql	1
{TABLE1}_{TABLE1}_title_author_references	sql/title_author_references_template_self.sql	1
{TABLE1}_{TABLE1}_title_author_doi	sql/title_author_doi_template_self.sql	1
{TABLE1}_{TABLE1}_title_references_doi	sql/title_references_doi_template_self.sql	1
{TABLE1}_{TABLE1}_abstract_author_references	sql/abstract_author_references_template_self.sql	1
{TABLE1}_{TABLE1}_abstract_author_doi	sql/abstract_author_doi_template_self.sql	1
{TABLE1}_{TABLE1}_abstract_references_doi	sql/abstract_references_doi_template_self.sql	1
{TABLE1}_{TABLE1}_author_references_doi	sql/author_references_doi_template_self.sql	1